STATIONS_ID;MESS_DATUM;TMK;TXK;TNK
6304;20030108;-10.6;-7.2;-13.7
6304;20030109;-10.3;-8.8;-12.3
6304;20030110;-8.6;-7.3;-13.2
6304;20030111;-8.6;-4.3;-12.3
6304;20030112;-8.4;-6.5;-14.8
6304;20030113;-3.8;-2.3;-7.2
6304;20030114;1.2;1.7;-2.3
6304;20030115;0.7;1.7;0.3
6304;20030116;0.3;1.0;-0.2
6304;20030117;-0.9;2.3;-4.0
6304;20030118;0.3;2.3;-3.2
6304;20030119;0.2;2.7;-2.8
6304;20030120;2.5;4.7;0.4
6304;20030121;-1.8;2.5;-3.1
6304;20030122;2.0;5.4;-3.7
6304;20030123;1.7;3.0;1.1
6304;20030124;0.5;2.2;-0.2
6304;20030125;-1.0;0.3;-1.3
6304;20030126;-0.8;-0.3;-1.7
6304;20030127;3.0;4.5;-0.6
6304;20030128;2.7;6.2;0.7
6304;20030129;-0.8;1.4;-1.3
6304;20030130;-2.4;-0.8;-5.2
6304;20030131;-5.2;-2.6;-6.0
6304;20030201;-7.1;-4.2;-11.3
6304;20030202;-2.7;-1.3;-9.5
6304;20030203;0.3;2.4;-1.5
6304;20030204;-1.9;0.7;-3.1
6304;20030205;-2.2;-0.2;-4.5
6304;20030206;-3.8;-1.7;-4.5
6304;20030207;-2.6;-1.3;-9.0
6304;20030208;-0.6;0.2;-2.2
6304;20030209;-6.0;0.3;-8.2
6304;20030210;-6.6;-2.6;-11.2
6304;20030211;-6.6;-3.7;-7.4
6304;20030212;-6.3;-1.8;-8.8
6304;20030213;-6.6;-2.0;-9.5
6304;20030214;-6.4;-0.7;-11.7
6304;20030215;-5.2;-2.8;-11.8
6304;20030216;-5.7;-3.4;-6.7
6304;20030217;-6.2;-1.8;-9.7
6304;20030218;-6.1;-0.3;-10.2
6304;20030219;-5.6;-0.9;-8.7
6304;20030220;-3.9;2.5;-8.6
6304;20030221;-2.6;2.5;-8.0
6304;20030222;-1.3;3.2;-5.3
6304;20030223;-3.8;2.7;-6.7
6304;20030224;-0.6;6.6;-7.2
6304;20030225;1.8;8.7;-3.7
6304;20030226;2.7;8.8;-3.1
6304;20030227;2.6;8.6;-1.6
6304;20030228;2.0;9.2;-3.9
6304;20030301;3.4;7.7;1.8
6304;20030302;3.8;6.8;2.5
6304;20030303;2.0;3.3;1.5
6304;20030304;1.4;4.7;0.6
6304;20030305;3.0;8.2;0.0
6304;20030306;1.6;4.2;-0.8
6304;20030307;1.8;4.3;-0.2
6304;20030308;3.2;7.2;-0.6
6304;20030309;6.3;9.4;1.8
6304;20030310;7.9;15.1;1.4
6304;20030311;11.7;16.2;5.3
6304;20030312;5.6;12.8;4.3
6304;20030313;1.6;5.4;1.1
6304;20030314;0.2;2.2;-2.6
6304;20030315;0.0;1.4;-0.9
6304;20030316;2.7;8.8;-2.2
6304;20030317;3.0;8.2;-2.8
6304;20030318;4.0;9.5;-2.3
6304;20030319;3.6;10.7;-1.2
6304;20030320;2.0;7.3;-2.8
6304;20030321;1.7;6.2;-1.3
6304;20030322;2.0;7.8;-4.2
6304;20030323;4.2;11.8;-2.3
6304;20030324;6.7;15.8;0.3
6304;20030325;9.4;16.8;2.1
6304;20030326;10.8;15.7;6.9
6304;20030327;9.2;16.7;5.8
6304;20030328;12.1;17.8;4.3
6304;20030329;10.5;16.3;6.9
6304;20030330;11.3;16.8;7.5
6304;20030331;5.7;11.5;3.2
6304;20030401;9.2;14.8;0.8
6304;20030402;3.3;10.5;2.3
6304;20030403;2.6;5.2;1.2
6304;20030404;2.0;6.5;-1.5
6304;20030405;4.2;7.5;1.2
6304;20030406;-1.7;3.6;-3.1
6304;20030407;-3.2;-0.8;-6.7
6304;20030408;-1.4;2.7;-7.8
6304;20030409;-1.2;3.8;-5.8
6304;20030410;0.9;5.2;-3.3
6304;20030411;0.9;5.0;-1.6
6304;20030412;6.8;11.7;-1.4
6304;20030413;9.6;14.6;1.9
6304;20030414;11.3;17.1;3.9
6304;20030415;13.7;19.3;7.4
6304;20030416;12.8;18.7;7.8
6304;20030417;10.2;16.7;5.9
6304;20030418;6.1;13.0;2.6
6304;20030419;4.5;7.6;2.0
6304;20030420;13.5;19.8;2.2
6304;20030421;12.0;19.4;7.4
6304;20030422;10.4;17.3;4.7
6304;20030423;11.5;18.0;3.9
6304;20030424;11.6;17.9;2.9
6304;20030425;13.8;19.6;6.3
6304;20030426;14.0;21.8;10.4
6304;20030427;10.6;15.8;9.0
6304;20030428;16.2;21.0;5.8
6304;20030429;13.8;18.2;11.0
6304;20030430;14.6;20.0;11.2
6304;20030501;12.9;17.5;6.8
6304;20030502;13.8;19.6;6.0
6304;20030503;10.1;15.6;7.8
6304;20030504;14.3;22.0;3.9
6304;20030505;22.5;29.0;11.8
6304;20030506;20.9;28.2;15.7
6304;20030507;18.4;24.3;12.5
6304;20030508;20.2;26.2;14.5
6304;20030509;14.3;20.3;12.1
6304;20030510;14.5;18.3;11.2
6304;20030511;13.9;18.0;11.4
6304;20030512;12.6;17.9;10.7
6304;20030513;9.2;12.9;7.2
6304;20030514;6.6;11.3;4.2
6304;20030515;6.5;11.3;4.0
6304;20030516;9.2;15.2;1.9
6304;20030517;12.8;15.8;5.3
6304;20030518;12.8;16.5;7.3
6304;20030519;13.7;20.3;11.5
6304;20030520;8.8;13.0;7.2
6304;20030521;7.6;13.0;5.7
6304;20030522;10.8;13.4;5.8
6304;20030523;15.8;21.2;10.4
6304;20030524;19.9;25.9;12.5
6304;20030525;14.4;19.5;11.9
6304;20030526;13.9;15.8;11.7
6304;20030527;16.4;21.0;12.1
6304;20030528;16.6;21.2;12.2
6304;20030529;19.2;24.5;13.7
6304;20030530;19.3;26.2;14.8
6304;20030531;17.4;24.5;13.7
6304;20030601;19.8;25.7;11.2
6304;20030602;19.4;26.3;13.7
6304;20030603;21.5;27.5;13.8
6304;20030604;22.9;28.7;16.2
6304;20030605;22.4;29.6;16.2
6304;20030606;20.3;25.1;17.2
6304;20030607;20.8;26.6;15.8
6304;20030608;22.2;28.4;16.8
6304;20030609;18.4;24.0;14.4
6304;20030610;22.0;29.5;14.2
6304;20030611;21.2;26.8;17.6
6304;20030612;22.7;31.7;15.7
6304;20030613;19.4;24.7;17.0
6304;20030614;18.8;25.7;16.3
6304;20030615;18.5;23.4;15.3
6304;20030616;17.9;22.9;14.9
6304;20030617;20.0;26.0;13.6
6304;20030618;17.0;22.2;15.8
6304;20030619;15.5;19.2;14.3
6304;20030620;16.2;21.2;14.2
6304;20030621;14.4;19.2;6.7
6304;20030622;19.0;25.2;7.7
6304;20030623;22.9;30.2;15.7
6304;20030624;19.0;27.0;16.3
6304;20030625;18.0;18.9;10.1
6304;20030626;19.8;25.7;11.8
6304;20030627;19.5;24.2;13.0
6304;20030628;19.8;24.8;14.9
6304;20030629;21.5;27.6;12.8
6304;20030630;22.7;30.7;13.4
6304;20030701;13.6;18.2;12.2
6304;20030702;13.5;18.1;10.3
6304;20030703;13.6;17.7;11.2
6304;20030704;12.6;15.7;10.8
6304;20030705;13.8;16.4;11.8
6304;20030706;14.9;20.2;11.2
6304;20030707;16.6;21.9;11.0
6304;20030708;17.2;23.4;11.2
6304;20030709;18.3;23.2;12.7
6304;20030710;18.1;22.9;13.1
6304;20030711;18.9;25.7;10.9
6304;20030712;17.9;23.5;13.6
6304;20030713;17.3;22.7;11.8
6304;20030714;19.6;24.7;11.9
6304;20030715;21.4;28.0;14.2
6304;20030716;22.9;30.8;17.2
6304;20030717;16.5;27.7;15.0
6304;20030718;16.9;22.7;10.9
6304;20030719;21.3;27.3;12.4
6304;20030720;22.8;30.0;17.8
6304;20030721;22.7;29.3;18.7
6304;20030722;22.4;29.2;16.9
6304;20030723;19.9;25.3;17.0
6304;20030724;19.0;26.2;14.5
6304;20030725;18.0;23.3;13.4
6304;20030726;19.8;24.9;12.2
6304;20030727;21.8;30.2;17.5
6304;20030728;16.9;21.3;14.9
6304;20030729;16.9;22.2;9.6
6304;20030730;19.0;24.7;11.6
6304;20030731;18.5;23.7;16.7
6304;20030801;22.4;27.5;14.9
6304;20030802;23.6;30.5;17.0
6304;20030803;26.1;32.6;17.8
6304;20030804;28.2;34.2;19.2
6304;20030805;27.6;33.7;22.7
6304;20030806;25.7;31.7;20.8
6304;20030807;24.2;31.7;18.3
6304;20030808;27.8;33.7;17.2
6304;20030809;26.4;33.4;18.7
6304;20030810;27.6;34.2;21.2
6304;20030811;22.8;31.4;18.2
6304;20030812;25.4;33.7;16.3
6304;20030813;26.3;36.2;18.2
6304;20030814;22.4;29.5;17.2
6304;20030815;16.4;23.8;13.9
6304;20030816;20.2;26.2;11.8
6304;20030817;22.6;28.3;16.3
6304;20030818;20.2;26.7;16.8
6304;20030819;17.6;22.8;15.2
6304;20030820;20.2;26.5;13.9
6304;20030821;21.6;27.2;12.8
6304;20030822;19.3;27.0;15.4
6304;20030823;19.1;26.2;10.3
6304;20030824;19.4;25.5;12.5
6304;20030825;18.0;24.6;11.7
6304;20030826;19.0;26.2;11.2
6304;20030827;16.0;21.0;10.2
6304;20030828;20.9;26.4;7.9
6304;20030829;16.0;22.2;13.1
6304;20030830;13.2;17.2;11.5
6304;20030831;11.3;16.5;9.2
6304;20030901;11.4;16.2;5.5
6304;20030902;10.5;14.2;7.7
6304;20030903;10.3;17.5;2.3
6304;20030904;14.8;20.4;4.6
6304;20030905;16.4;22.2;10.0
6304;20030906;17.4;22.3;11.4
6304;20030907;15.8;20.7;11.7
6304;20030908;14.0;17.1;12.9
6304;20030909;13.8;18.8;11.1
6304;20030910;13.0;16.2;7.6
6304;20030911;10.3;13.4;9.2
6304;20030912;11.9;14.9;9.9
6304;20030913;11.8;17.2;9.8
6304;20030914;13.3;17.7;9.8
6304;20030915;12.3;20.2;8.9
6304;20030916;13.6;21.2;7.3
6304;20030917;16.0;23.8;7.6
6304;20030918;17.0;25.8;9.3
6304;20030919;18.5;27.4;11.5
6304;20030920;19.7;28.3;12.2
6304;20030921;18.0;28.2;12.2
6304;20030922;19.2;26.3;12.5
6304;20030923;12.0;19.1;10.0
6304;20030924;9.2;13.8;6.0
6304;20030925;10.9;16.5;5.7
6304;20030926;14.0;20.2;5.4
6304;20030927;12.8;18.8;8.6
6304;20030928;13.1;16.2;11.1
6304;20030929;10.1;12.8;8.8
6304;20030930;9.8;14.8;3.1
6304;20031001;12.0;14.6;6.8
6304;20031002;15.0;21.2;9.8
6304;20031003;13.9;16.9;9.8
6304;20031004;10.4;13.2;8.6
6304;20031005;6.8;9.2;6.0
6304;20031006;6.3;8.7;4.0
6304;20031007;4.7;8.0;2.9
6304;20031008;4.6;6.5;3.2
6304;20031009;8.4;10.8;3.9
6304;20031010;10.6;11.7;8.2
6304;20031011;10.3;11.7;9.3
6304;20031012;6.4;11.5;4.2
6304;20031013;6.3;11.6;3.2
6304;20031014;4.0;9.6;1.8
6304;20031015;4.4;9.5;0.2
6304;20031016;3.5;8.0;0.9
6304;20031017;4.1;9.5;-0.2
6304;20031018;3.8;9.2;-1.3
6304;20031019;3.9;10.3;-0.5
6304;20031020;3.4;5.0;2.0
6304;20031021;1.6;3.0;1.2
6304;20031022;2.1;6.1;0.1
6304;20031023;-0.4;1.8;-1.4
6304;20031024;-2.8;1.8;-4.8
6304;20031025;0.5;2.1;-4.8
6304;20031026;0.6;4.9;-1.5
6304;20031027;2.4;6.2;-2.0
6304;20031028;2.3;7.2;-1.5
6304;20031029;4.6;10.5;0.4
6304;20031030;3.1;4.9;1.8
6304;20031031;8.9;11.6;0.5
6304;20031101;5.6;11.7;4.1
6304;20031102;6.3;9.3;3.8
6304;20031103;8.4;9.1;5.4
6304;20031104;6.1;11.7;3.0
6304;20031105;5.9;10.6;1.8
6304;20031106;4.3;10.5;1.4
6304;20031107;3.8;6.8;1.8
6304;20031108;5.4;8.8;1.9
6304;20031109;5.7;10.2;1.7
6304;20031110;0.9;4.7;0.1
6304;20031111;1.2;5.5;-2.1
6304;20031112;0.4;4.7;-2.6
6304;20031113;1.0;1.5;-0.4
6304;20031114;2.7;3.1;1.4
6304;20031115;5.2;8.3;2.9
6304;20031116;2.4;4.2;1.8
6304;20031117;3.2;4.8;2.3
6304;20031118;5.3;6.8;1.4
6304;20031119;7.4;7.7;6.7
6304;20031120;5.8;7.4;5.2
6304;20031121;6.1;11.2;2.8
6304;20031122;6.2;9.3;2.4
6304;20031123;4.9;7.2;1.9
6304;20031124;5.0;9.5;2.4
6304;20031125;4.4;8.2;1.3
6304;20031126;3.6;5.7;2.3
6304;20031127;4.6;5.7;2.7
6304;20031128;4.9;6.5;4.3
6304;20031129;3.9;4.9;3.1
6304;20031130;2.2;3.8;1.7
6304;20031201;2.8;4.9;0.2
6304;20031202;4.0;7.3;2.8
6304;20031203;2.6;3.7;1.7
6304;20031204;2.2;3.0;1.7
6304;20031205;1.2;2.0;0.8
6304;20031206;-0.4;2.7;-2.2
6304;20031207;-3.0;0.2;-4.7
6304;20031208;-2.6;1.0;-6.2
6304;20031209;-0.1;3.7;-3.3
6304;20031210;1.2;5.0;-2.5
6304;20031211;1.5;5.7;-4.8
6304;20031212;1.8;3.2;-0.4
6304;20031213;5.5;7.2;0.4
6304;20031214;4.0;7.5;2.8
6304;20031215;-1.3;2.8;-2.5
6304;20031216;-0.3;0.3;-1.8
6304;20031217;-0.8;0.8;-1.9
6304;20031218;-2.4;-0.8;-2.8
6304;20031219;-1.1;-0.2;-3.4
6304;20031220;3.4;4.7;-0.2
6304;20031221;3.6;7.3;1.7
6304;20031222;-2.4;1.8;-4.3
6304;20031223;-8.0;-4.1;-11.2
6304;20031224;-7.4;-3.7;-10.0
6304;20031225;-4.2;-2.7;-8.8
6304;20031226;-0.8;1.7;-2.7
6304;20031227;1.4;3.9;-2.5
6304;20031228;2.5;3.5;-1.1
6304;20031229;-0.5;3.7;-0.9
6304;20031230;0.3;0.8;-1.3
6304;20031231;-1.2;0.5;-1.9
6304;20040101;-4.1;-0.9;-6.5
6304;20040102;-5.7;-3.0;-6.8
6304;20040103;-5.7;-3.3;-10.8
6304;20040104;-5.8;-4.7;-7.3
6304;20040105;-2.2;-1.7;-4.7
6304;20040106;-4.0;-1.2;-4.8
6304;20040107;0.8;1.6;-3.9
6304;20040108;-0.7;1.2;-1.8
6304;20040109;1.9;2.8;-2.0
6304;20040110;1.0;2.3;0.2
6304;20040111;4.5;6.5;-1.2
6304;20040112;3.4;6.7;1.3
6304;20040113;4.2;7.7;2.3
6304;20040114;3.2;4.7;1.4
6304;20040115;0.2;3.4;-0.3
6304;20040116;1.7;3.2;-1.8
6304;20040117;1.1;3.0;0.5
6304;20040118;-1.9;0.8;-3.2
6304;20040119;-2.2;-0.8;-6.7
6304;20040120;-2.0;0.2;-4.3
6304;20040121;-5.0;-2.7;-7.2
6304;20040122;-7.2;-3.8;-11.3
6304;20040123;-9.2;-4.7;-13.8
6304;20040124;-8.0;-5.8;-13.8
6304;20040125;-1.8;-0.5;-7.0
6304;20040126;-3.0;-1.1;-4.2
6304;20040127;-4.0;-2.6;-4.6
6304;20040128;-3.6;-3.0;-5.8
6304;20040129;-3.2;-2.5;-5.0
6304;20040130;-3.4;-0.4;-4.8
6304;20040131;3.3;5.1;-5.8
6304;20040201;5.4;7.2;4.4
6304;20040202;6.1;7.3;3.5
6304;20040203;7.8;10.8;5.7
6304;20040204;9.0;12.5;3.2
6304;20040205;9.2;13.0;5.9
6304;20040206;10.2;14.5;6.3
6304;20040207;4.9;14.4;1.8
6304;20040208;0.8;2.5;-1.2
6304;20040209;-1.1;0.7;-1.7
6304;20040210;-0.9;0.5;-3.8
6304;20040211;-1.4;1.3;-3.1
6304;20040212;-3.4;-0.5;-6.8
6304;20040213;0.1;1.4;-3.5
6304;20040214;1.1;1.7;0.5
6304;20040215;1.4;2.7;0.8
6304;20040216;-0.4;4.2;-2.7
6304;20040217;-1.8;3.8;-5.2
6304;20040218;-0.6;1.2;-3.4
6304;20040219;-2.2;1.2;-4.0
6304;20040220;-1.0;3.2;-4.1
6304;20040221;0.5;2.7;-3.7
6304;20040222;0.8;2.8;0.2
6304;20040223;-2.7;0.2;-3.3
6304;20040224;-5.4;-1.3;-7.3
6304;20040225;-3.0;-1.5;-7.2
6304;20040226;-4.2;-0.3;-7.9
6304;20040227;-5.5;-2.2;-12.6
6304;20040228;-4.5;0.9;-10.2
6304;20040229;-3.2;1.0;-9.6
6304;20040301;-3.6;-0.2;-5.7
6304;20040302;-1.4;-0.3;-4.8
6304;20040303;-1.0;0.2;-1.7
6304;20040304;-0.8;4.7;-4.0
6304;20040305;-3.8;1.0;-7.6
6304;20040306;-3.0;-1.8;-7.1
6304;20040307;0.0;3.2;-1.8
6304;20040308;-1.7;2.3;-4.0
6304;20040309;-2.8;0.2;-9.2
6304;20040310;-2.6;0.2;-6.7
6304;20040311;-1.7;2.8;-4.3
6304;20040312;2.8;7.2;-5.0
6304;20040313;5.8;11.5;2.2
6304;20040314;4.8;8.7;2.3
6304;20040315;6.8;12.2;1.2
6304;20040316;8.2;15.1;3.0
6304;20040317;11.7;19.3;5.6
6304;20040318;12.4;19.7;7.3
6304;20040319;10.7;13.7;7.8
6304;20040320;10.8;12.2;8.0
6304;20040321;7.0;11.4;4.5
6304;20040322;3.4;8.8;0.9
6304;20040323;3.0;5.2;-0.7
6304;20040324;0.8;2.5;0.5
6304;20040325;-0.1;1.0;-0.7
6304;20040326;-1.6;0.9;-2.5
6304;20040327;-0.3;1.8;-3.4
6304;20040328;1.7;6.9;-0.8
6304;20040329;5.1;10.7;-1.7
6304;20040330;6.6;13.2;1.2
6304;20040331;7.5;13.9;0.6
6304;20040401;9.6;15.2;3.2
6304;20040402;11.6;17.3;5.2
6304;20040403;7.2;13.7;4.8
6304;20040404;6.3;13.0;2.8
6304;20040405;4.8;7.5;3.2
6304;20040406;2.7;5.2;0.7
6304;20040407;1.8;6.7;-0.3
6304;20040408;1.6;6.1;-0.6
6304;20040409;3.4;8.2;-2.5
6304;20040410;6.2;10.2;1.3
6304;20040411;3.6;6.3;1.3
6304;20040412;5.8;11.4;0.8
6304;20040413;5.7;8.7;2.0
6304;20040414;7.6;12.4;4.5
6304;20040415;10.8;16.7;3.3
6304;20040416;11.6;16.4;5.4
6304;20040417;14.0;19.5;6.9
6304;20040418;11.2;15.8;6.5
6304;20040419;5.6;10.0;4.1
6304;20040420;9.0;13.8;0.9
6304;20040421;11.6;18.3;5.0
6304;20040422;14.6;20.7;6.9
6304;20040423;12.0;19.8;7.7
6304;20040424;7.6;11.7;4.3
6304;20040425;7.2;9.2;3.8
6304;20040426;11.0;15.7;4.4
6304;20040427;12.9;17.7;6.2
6304;20040428;14.6;20.2;8.0
6304;20040429;17.0;21.7;10.4
6304;20040430;17.0;22.2;11.2
6304;20040501;11.7;16.4;10.3
6304;20040502;11.4;16.2;8.3
6304;20040503;13.0;18.7;6.2
6304;20040504;14.0;18.1;8.8
6304;20040505;7.5;14.2;6.1
6304;20040506;6.3;7.8;5.3
6304;20040507;5.4;6.9;4.2
6304;20040508;7.3;11.2;3.7
6304;20040509;6.1;8.7;4.2
6304;20040510;8.7;10.6;6.3
6304;20040511;10.8;17.2;4.0
6304;20040512;11.8;17.0;4.7
6304;20040513;8.7;10.5;5.5
6304;20040514;9.9;13.4;6.9
6304;20040515;12.0;14.8;4.9
6304;20040516;9.9;15.2;7.8
6304;20040517;13.3;18.2;4.8
6304;20040518;15.6;20.8;5.8
6304;20040519;14.6;20.6;7.8
6304;20040520;16.5;21.2;7.7
6304;20040521;10.1;17.7;6.6
6304;20040522;5.2;11.0;2.2
6304;20040523;5.2;10.7;2.0
6304;20040524;8.1;12.7;-0.8
6304;20040525;10.3;15.7;2.3
6304;20040526;12.3;17.2;2.9
6304;20040527;11.1;15.5;4.3
6304;20040528;11.2;16.1;6.7
6304;20040529;12.3;18.8;5.2
6304;20040530;14.4;20.8;6.4
6304;20040531;12.0;16.2;9.7
6304;20040601;13.3;17.7;6.2
6304;20040602;11.7;18.7;7.4
6304;20040603;11.9;14.7;9.9
6304;20040604;13.2;19.2;7.8
6304;20040605;10.1;11.4;9.2
6304;20040606;12.5;17.8;8.3
6304;20040607;16.1;22.4;7.7
6304;20040608;19.2;26.0;9.7
6304;20040609;21.2;27.7;12.7
6304;20040610;19.8;26.8;14.9
6304;20040611;16.4;20.6;14.3
6304;20040612;11.7;19.2;8.4
6304;20040613;12.4;17.2;7.7
6304;20040614;14.8;20.3;9.5
6304;20040615;17.0;22.7;8.1
6304;20040616;10.5;16.4;8.8
6304;20040617;17.0;21.2;5.7
6304;20040618;13.2;17.3;11.4
6304;20040619;11.2;15.7;7.9
6304;20040620;9.7;13.3;7.8
6304;20040621;11.6;17.3;5.7
6304;20040622;14.1;18.2;9.8
6304;20040623;16.2;21.7;11.8
6304;20040624;15.0;19.7;11.1
6304;20040625;13.7;18.8;8.4
6304;20040626;14.8;21.0;7.1
6304;20040627;18.1;25.0;12.3
6304;20040628;16.7;22.2;12.4
6304;20040629;13.1;20.3;8.4
6304;20040630;18.3;22.7;8.1
6304;20040701;16.0;21.9;12.0
6304;20040702;14.3;20.0;10.7
6304;20040703;12.6;19.8;8.2
6304;20040704;17.5;22.5;8.4
6304;20040705;17.5;22.7;11.7
6304;20040706;16.6;22.3;11.8
6304;20040707;17.4;23.7;12.8
6304;20040708;18.6;27.1;14.7
6304;20040709;11.8;18.7;9.2
6304;20040710;11.2;16.1;5.8
6304;20040711;11.1;15.6;5.8
6304;20040712;11.1;15.9;8.8
6304;20040713;12.0;16.1;9.3
6304;20040714;13.6;18.2;9.8
6304;20040715;14.2;16.4;11.0
6304;20040716;17.4;23.0;14.0
6304;20040717;21.6;27.8;12.3
6304;20040718;20.4;27.5;15.0
6304;20040719;20.5;25.6;15.6
6304;20040720;21.2;28.7;16.8
6304;20040721;21.1;26.7;14.7
6304;20040722;20.2;26.2;16.8
6304;20040723;20.6;26.7;17.8
6304;20040724;17.2;21.7;15.4
6304;20040725;18.1;23.5;11.7
6304;20040726;13.0;16.7;11.7
6304;20040727;13.9;19.7;9.5
6304;20040728;15.7;20.8;7.9
6304;20040729;17.8;23.3;10.7
6304;20040730;21.4;27.2;11.3
6304;20040731;21.2;27.4;14.1
6304;20040801;20.3;25.8;17.3
6304;20040802;20.6;25.8;15.3
6304;20040803;19.4;26.2;13.2
6304;20040804;22.5;28.7;15.2
6304;20040805;22.3;28.2;17.8
6304;20040806;22.2;28.7;17.2
6304;20040807;21.1;27.8;17.8
6304;20040808;21.8;27.3;16.8
6304;20040809;22.7;27.7;16.1
6304;20040810;22.8;28.7;17.0
6304;20040811;20.6;26.2;18.2
6304;20040812;20.6;30.0;14.5
6304;20040813;14.4;19.4;12.3
6304;20040814;14.6;14.9;12.2
6304;20040815;15.9;21.5;14.2
6304;20040816;19.6;24.3;12.9
6304;20040817;18.4;21.1;14.6
6304;20040818;22.5;27.4;16.5
6304;20040819;17.8;22.2;15.3
6304;20040820;15.0;19.2;13.7
6304;20040821;13.6;17.3;12.4
6304;20040822;12.0;17.3;9.8
6304;20040823;16.2;21.4;8.5
6304;20040824;14.6;16.8;13.5
6304;20040825;14.5;18.7;10.5
6304;20040826;13.2;15.0;11.8
6304;20040827;13.8;19.7;9.8
6304;20040828;16.2;20.7;12.3
6304;20040829;16.1;19.2;12.9
6304;20040830;12.8;16.8;11.7
6304;20040831;12.0;17.2;9.5
6304;20040901;13.2;19.1;6.2
6304;20040902;15.6;22.3;9.9
6304;20040903;18.9;25.7;10.8
6304;20040904;19.2;25.3;11.7
6304;20040905;19.2;24.7;14.2
6304;20040906;18.6;24.7;13.3
6304;20040907;18.8;24.7;12.4
6304;20040908;16.5;22.2;13.9
6304;20040909;14.9;20.8;9.7
6304;20040910;16.0;22.3;7.6
6304;20040911;16.5;23.6;11.8
