STATIONS_ID;MESS_DATUM;TMK;TXK;TNK
1891;19380523;14.1;19.0;6.0
1891;19380524;11.4;17.0;8.6
1891;19380525;11.0;16.6;4.5
1891;19380526;13.3;17.3;8.4
1891;19380527;17.6;23.2;9.4
1891;19380528;12.9;17.4;11.3
1891;19380529;10.3;15.4;8.0
1891;19380530;11.4;15.9;9.0
1891;19380531;13.9;17.8;9.0
1891;19380601;19.8;25.9;13.0
1891;19380602;13.7;19.6;11.5
1891;19380603;12.4;17.8;6.2
1891;19380604;16.4;22.3;5.6
1891;19380605;17.6;26.6;8.5
1891;19380606;15.3;21.0;10.6
1891;19380607;19.8;27.9;10.0
1891;19380608;24.5;30.7;14.9
1891;19380609;18.4;23.4;16.9
1891;19380610;14.8;20.4;12.5
1891;19380611;14.6;19.5;6.5
1891;19380612;12.8;17.9;7.1
1891;19380613;13.4;18.0;4.5
1891;19380614;12.2;17.7;10.8
1891;19380615;12.4;17.5;6.4
1891;19380616;11.8;15.2;9.0
1891;19380617;13.0;15.4;10.5
1891;19380618;14.2;19.9;10.5
1891;19380619;18.5;26.4;8.6
1891;19380620;15.8;22.1;11.8
1891;19380621;17.4;24.1;5.0
1891;19380622;19.2;27.0;8.9
1891;19380623;16.7;21.1;13.6
1891;19380624;17.9;23.3;12.9
1891;19380625;23.2;28.8;13.8
1891;19380626;17.4;22.4;15.3
1891;19380627;19.4;28.1;12.5
1891;19380628;16.2;20.1;15.0
1891;19380629;16.8;20.7;14.3
1891;19380630;16.6;21.7;9.2
1891;19380701;13.0;15.9;12.0
1891;19380702;14.3;19.9;11.1
1891;19380703;13.1;18.6;9.5
1891;19380704;14.3;18.9;10.7
1891;19380705;13.6;19.0;9.9
1891;19380706;12.7;17.8;9.5
1891;19380707;19.9;25.2;7.8
1891;19380708;19.1;27.7;15.6
1891;19380709;14.4;17.5;12.3
1891;19380710;13.8;17.9;11.1
1891;19380711;16.1;20.3;12.0
1891;19380712;15.1;20.1;13.0
1891;19380713;15.1;20.1;11.5
1891;19380714;18.6;24.8;9.3
1891;19380715;21.6;27.3;12.8
1891;19380716;17.4;20.9;16.5
1891;19380717;14.4;20.5;11.6
1891;19380718;15.0;19.2;9.9
1891;19380719;15.9;21.7;13.1
1891;19380720;17.2;22.1;13.0
1891;19380721;17.7;21.7;16.0
1891;19380722;15.6;21.4;9.1
1891;19380723;18.0;23.0;10.0
1891;19380724;20.3;27.1;13.5
1891;19380725;16.9;23.7;11.4
1891;19380726;21.0;30.4;11.8
1891;19380727;17.4;23.7;15.3
1891;19380728;19.1;25.3;11.7
1891;19380729;18.0;24.9;13.0
1891;19380730;21.3;29.2;12.0
1891;19380731;25.9;33.0;16.6
1891;19380801;23.8;31.6;14.4
1891;19380802;25.3;31.0;17.1
1891;19380803;24.8;31.8;18.1
1891;19380804;27.3;33.9;20.5
1891;19380805;25.5;33.7;19.4
1891;19380806;24.0;29.8;20.9
1891;19380807;24.0;31.1;19.5
1891;19380808;20.8;29.4;16.3
1891;19380809;21.3;29.4;15.9
1891;19380810;21.3;29.2;13.0
1891;19380811;20.6;27.8;13.1
1891;19380812;18.7;26.4;14.2
1891;19380813;19.7;25.9;14.9
1891;19380814;18.4;28.0;11.9
1891;19380815;18.6;23.2;15.8
1891;19380816;20.0;24.5;15.9
1891;19380817;16.2;20.3;14.7
1891;19380818;15.9;19.4;14.2
1891;19380819;20.7;25.8;12.0
1891;19380820;17.0;22.1;14.5
1891;19380821;12.7;17.2;10.5
1891;19380822;12.1;18.3;10.5
1891;19380823;12.8;18.5;9.8
1891;19380824;13.3;20.9;3.8
1891;19380825;15.2;19.5;7.9
1891;19380826;14.8;16.5;13.7
1891;19380827;14.4;17.6;11.9
1891;19380828;15.8;22.2;8.9
1891;19380829;18.3;22.6;14.0
1891;19380830;16.4;17.9;15.0
1891;19380831;13.5;18.8;11.6
1891;19380901;11.9;19.1;8.5
1891;19380902;14.2;20.3;4.8
1891;19380903;12.2;19.4;8.0
1891;19380904;10.0;16.7;6.4
1891;19380905;11.8;16.6;6.5
1891;19380906;11.4;12.8;10.8
1891;19380907;12.4;13.8;10.7
1891;19380908;12.8;15.0;11.3
1891;19380909;12.6;18.7;5.5
1891;19380910;13.7;17.7;10.2
1891;19380911;14.4;17.0;8.0
1891;19380912;15.6;17.8;13.0
1891;19380913;17.0;22.7;14.5
1891;19380914;17.0;20.2;13.3
1891;19380915;8.8;16.3;6.3
1891;19380916;9.0;15.9;1.6
1891;19380917;12.2;19.9;5.2
1891;19380918;15.0;21.7;7.3
1891;19380919;16.0;23.1;10.7
1891;19380920;16.4;22.2;12.8
1891;19380921;18.2;24.2;12.1
1891;19380922;19.6;25.0;14.5
1891;19380923;17.8;22.4;14.7
1891;19380924;17.8;24.6;13.1
1891;19380925;18.2;25.5;13.8
1891;19380926;17.4;25.6;13.0
1891;19380927;17.3;25.0;9.3
1891;19380928;18.7;26.2;13.6
1891;19380929;19.6;27.0;12.1
1891;19380930;16.0;19.2;14.6
1891;19381001;12.5;15.5;11.7
1891;19381002;13.7;17.6;10.8
1891;19381003;10.8;14.4;9.0
1891;19381004;12.1;15.2;9.9
1891;19381005;12.4;15.2;10.3
1891;19381006;7.3;12.9;6.9
1891;19381007;10.8;15.4;5.6
1891;19381008;9.7;13.1;6.0
1891;19381009;14.9;17.0;8.1
1891;19381010;11.2;15.6;10.1
1891;19381011;11.0;14.8;8.1
1891;19381012;11.2;14.8;9.1
1891;19381013;12.6;14.1;11.4
1891;19381014;12.6;18.0;9.8
1891;19381015;10.0;15.4;8.5
1891;19381016;11.0;15.8;5.9
1891;19381017;14.1;16.2;11.0
1891;19381018;14.0;16.6;12.3
1891;19381019;10.1;13.6;8.7
1891;19381020;7.1;13.7;4.0
1891;19381021;6.5;12.7;0.8
1891;19381022;6.2;10.2;3.6
1891;19381023;5.1;10.2;2.8
1891;19381024;2.8;8.7;-0.1
1891;19381025;4.5;10.1;-0.4
1891;19381026;5.9;7.2;3.5
1891;19381027;5.5;8.4;4.4
1891;19381028;3.7;8.8;1.7
1891;19381029;6.4;8.6;-0.5
1891;19381030;6.1;7.4;5.7
1891;19381031;6.8;8.2;2.2
1891;19381101;9.0;10.7;7.6
1891;19381102;7.0;10.8;3.8
1891;19381103;9.0;11.6;5.1
1891;19381104;11.8;13.2;8.4
1891;19381105;13.7;13.8;12.3
1891;19381106;13.2;14.2;12.8
1891;19381107;11.1;13.1;10.2
1891;19381108;10.0;10.6;9.0
1891;19381109;9.7;10.9;9.2
1891;19381110;9.0;10.0;8.0
1891;19381111;9.2;14.6;6.6
1891;19381112;10.7;16.5;7.1
1891;19381113;12.4;18.6;7.4
1891;19381114;14.1;16.3;11.5
1891;19381115;11.8;13.2;11.1
1891;19381116;9.0;11.1;8.4
1891;19381117;4.9;8.6;2.5
1891;19381118;5.5;7.3;1.1
1891;19381119;4.6;7.2;3.9
1891;19381120;5.7;8.5;1.8
1891;19381121;9.0;10.4;6.0
1891;19381122;5.6;10.6;4.5
1891;19381123;8.4;12.1;2.4
1891;19381124;6.6;10.6;5.1
1891;19381125;7.2;8.0;4.9
1891;19381126;9.2;12.6;7.1
1891;19381127;3.5;7.2;2.2
1891;19381128;5.6;9.2;2.2
1891;19381129;4.2;9.1;2.1
1891;19381130;5.9;8.0;2.7
1891;19381201;6.6;9.5;5.8
1891;19381202;6.0;8.3;3.7
1891;19381203;5.2;6.5;4.8
1891;19381204;4.6;5.7;4.4
1891;19381205;5.3;7.4;2.2
1891;19381206;6.0;7.5;2.8
1891;19381207;5.7;8.6;4.0
1891;19381208;5.1;6.4;3.9
1891;19381209;5.5;8.7;2.9
1891;19381210;7.0;10.2;2.9
1891;19381211;6.6;9.4;4.7
1891;19381212;6.9;10.3;5.8
1891;19381213;6.7;11.6;5.3
1891;19381214;2.9;5.8;1.9
1891;19381215;2.9;4.1;0.3
1891;19381216;-1.6;3.4;-2.8
1891;19381217;-8.0;-2.6;-10.0
1891;19381218;-11.7;-9.6;-12.6
1891;19381219;-14.0;-12.4;-15.5
1891;19381220;-12.0;-11.0;-14.3
1891;19381221;-8.8;-7.8;-11.0
1891;19381222;-8.4;-7.9;-12.4
1891;19381223;-9.4;-6.2;-19.0
1891;19381224;-5.8;-5.3;-6.9
1891;19381225;-8.0;-3.7;-13.1
1891;19381226;-9.8;-8.5;-14.1
1891;19381227;0.4;2.8;-9.6
1891;19381228;-2.2;2.8;-3.4
1891;19381229;-4.4;-1.4;-10.3
1891;19381230;1.4;2.1;-5.6
1891;19381231;1.3;1.7;-0.3
1891;19390101;1.9;3.4;0.3
1891;19390102;3.6;4.8;3.2
1891;19390103;1.6;3.6;1.3
1891;19390104;1.5;1.9;0.5
1891;19390105;1.2;3.1;-0.7
1891;19390106;-1.9;0.7;-4.3
1891;19390107;-1.0;0.0;-3.9
1891;19390108;6.7;7.9;-0.1
1891;19390109;6.5;7.9;5.4
1891;19390110;4.4;7.5;1.9
1891;19390111;6.0;7.2;1.5
1891;19390112;5.4;8.1;3.7
1891;19390113;2.6;5.2;0.3
1891;19390114;2.5;4.4;-0.6
1891;19390115;9.7;12.5;2.6
1891;19390116;10.9;14.6;6.9
1891;19390117;9.9;11.4;8.2
1891;19390118;9.5;12.7;7.7
1891;19390119;8.8;11.4;6.5
1891;19390120;7.4;10.1;6.5
1891;19390121;8.0;10.2;5.5
1891;19390122;7.8;9.4;7.1
1891;19390123;6.5;7.9;5.5
1891;19390124;5.2;7.0;4.7
1891;19390125;3.2;5.2;1.4
1891;19390126;2.2;3.6;1.4
1891;19390127;1.8;2.2;1.4
1891;19390128;2.3;2.9;1.3
1891;19390129;1.5;2.9;1.1
1891;19390130;-0.3;2.6;-1.3
1891;19390131;-1.8;2.8;-3.8
1891;19390201;-3.0;0.4;-4.8
1891;19390202;-4.4;-1.5;-7.3
1891;19390203;-2.1;6.6;-7.5
1891;19390204;1.4;5.2;-6.9
1891;19390205;2.9;7.5;0.2
1891;19390206;2.0;8.7;-2.1
1891;19390207;2.6;11.9;-4.0
1891;19390208;4.4;8.1;-0.9
1891;19390209;5.8;7.4;0.1
1891;19390210;8.8;9.4;5.3
1891;19390211;8.8;9.8;8.4
1891;19390212;7.5;9.9;5.5
1891;19390213;3.2;6.3;1.9
1891;19390214;1.6;5.6;-4.0
1891;19390215;4.3;5.4;2.2
1891;19390216;5.6;6.5;4.8
1891;19390217;3.0;7.5;1.3
1891;19390218;3.5;5.6;0.5
1891;19390219;2.1;3.9;0.5
1891;19390220;2.2;6.7;-0.3
1891;19390221;1.9;5.6;0.2
1891;19390222;1.0;5.9;-3.0
1891;19390223;4.0;7.4;0.0
1891;19390224;7.2;12.6;3.5
1891;19390225;5.8;8.2;1.3
1891;19390226;4.2;7.3;2.3
1891;19390227;2.8;7.2;1.1
1891;19390228;4.0;8.3;-0.6
1891;19390301;3.7;8.4;2.3
1891;19390302;5.3;11.8;-0.2
1891;19390303;7.4;14.4;3.2
1891;19390304;8.6;16.6;3.0
1891;19390305;8.1;11.7;5.8
1891;19390306;7.4;11.3;5.6
1891;19390307;4.6;8.5;2.5
1891;19390308;3.8;7.5;2.0
1891;19390309;4.4;8.3;1.5
1891;19390310;3.0;8.9;1.9
1891;19390311;1.5;6.0;-1.4
1891;19390312;0.8;3.4;-1.1
1891;19390313;2.6;5.9;-0.5
1891;19390314;5.2;7.6;2.5
1891;19390315;0.6;5.0;-1.3
1891;19390316;1.2;5.4;-3.2
1891;19390317;-1.3;1.6;-2.0
1891;19390318;-2.0;1.8;-4.1
1891;19390319;-0.3;1.4;-5.2
1891;19390320;1.4;3.9;-3.0
1891;19390321;2.2;4.0;0.5
1891;19390322;2.0;4.5;-2.2
1891;19390323;1.7;6.4;-0.3
1891;19390324;2.0;6.0;0.7
1891;19390325;4.6;8.4;0.7
1891;19390326;2.0;4.4;1.0
1891;19390327;3.0;4.3;1.1
1891;19390328;3.9;8.1;2.5
1891;19390329;4.5;9.2;0.7
1891;19390330;6.0;11.8;-1.0
1891;19390331;8.4;13.9;5.0
1891;19390401;8.6;15.4;0.7
1891;19390402;10.0;15.1;3.4
1891;19390403;9.1;13.9;6.0
1891;19390404;10.1;13.7;7.9
1891;19390405;9.8;14.1;8.2
1891;19390406;8.7;16.8;4.4
1891;19390407;4.8;8.4;3.1
1891;19390408;7.4;14.3;1.8
1891;19390409;9.2;15.6;1.5
1891;19390410;10.4;17.6;3.0
1891;19390411;12.4;18.6;6.0
1891;19390412;17.0;26.7;6.5
1891;19390413;16.9;23.3;7.9
1891;19390414;14.9;20.9;12.2
1891;19390415;11.2;14.1;9.5
1891;19390416;10.6;11.9;10.0
1891;19390417;7.8;11.3;5.0
1891;19390418;6.0;9.8;5.4
1891;19390419;7.1;11.3;2.3
1891;19390420;10.4;16.8;2.0
1891;19390421;9.0;15.6;3.0
1891;19390422;7.4;11.0;5.1
1891;19390423;6.0;8.5;3.4
1891;19390424;8.6;12.7;5.5
1891;19390425;6.2;11.4;3.7
1891;19390426;7.8;11.4;3.4
1891;19390427;6.5;10.8;4.1
1891;19390428;5.7;9.6;3.6
1891;19390429;6.4;7.3;4.5
1891;19390430;10.6;14.3;7.1
1891;19390501;8.0;11.8;7.5
1891;19390502;8.6;10.6;7.5
1891;19390503;9.7;14.2;4.4
1891;19390504;11.3;16.7;1.4
1891;19390505;11.3;18.3;5.1
1891;19390506;9.4;12.9;6.0
1891;19390507;10.2;13.4;5.3
1891;19390508;9.5;10.9;9.1
1891;19390509;10.5;13.3;8.9
1891;19390510;9.4;10.7;7.4
1891;19390511;11.1;15.6;9.7
1891;19390512;11.4;15.2;8.7
1891;19390513;11.6;16.4;9.7
1891;19390514;11.5;17.7;3.1
1891;19390515;12.2;18.2;4.2
1891;19390516;9.4;16.6;7.3
1891;19390517;11.5;19.3;5.3
1891;19390518;11.2;16.4;4.4
1891;19390519;10.0;14.4;2.7
1891;19390520;9.1;15.5;7.2
1891;19390521;12.7;17.8;1.8
1891;19390522;14.0;17.8;5.7
1891;19390523;16.2;21.9;10.5
1891;19390524;16.0;22.6;7.1
1891;19390525;14.4;20.6;9.6
1891;19390526;14.0;22.3;8.0
1891;19390527;12.8;19.1;3.7
1891;19390528;13.3;19.5;9.4
1891;19390529;14.6;20.1;4.4
1891;19390530;16.2;21.7;6.0
1891;19390531;17.7;23.6;6.9
1891;19390601;18.7;24.3;9.3
1891;19390602;17.4;23.9;11.9
1891;19390603;18.5;24.4;7.8
1891;19390604;18.0;25.7;5.5
1891;19390605;20.6;26.9;9.5
1891;19390606;23.8;30.0;15.7
1891;19390607;24.6;32.5;13.8
1891;19390608;18.2;26.5;11.4
1891;19390609;12.0;19.3;9.2
1891;19390610;17.0;23.6;3.5
1891;19390611;15.4;26.2;7.4
1891;19390612;10.9;16.7;9.1
1891;19390613;10.0;16.2;2.6
1891;19390614;11.4;18.0;2.1
1891;19390615;16.2;22.3;4.5
1891;19390616;19.4;25.1;9.6
1891;19390617;17.0;21.6;14.4
1891;19390618;18.0;24.5;10.1
1891;19390619;16.7;21.9;13.5
1891;19390620;12.9;17.6;10.3
1891;19390621;18.7;23.2;11.9
1891;19390622;21.8;29.1;13.2
1891;19390623;21.9;29.2;14.7
1891;19390624;15.8;19.9;13.0
1891;19390625;13.4;15.6;11.3
1891;19390626;15.1;19.9;12.0
1891;19390627;15.8;20.7;8.7
1891;19390628;17.2;22.5;8.9
1891;19390629;18.2;23.7;15.3
1891;19390630;18.4;23.5;15.1
1891;19390701;13.2;18.4;11.4
1891;19390702;13.4;19.1;11.8
1891;19390703;15.8;21.6;8.8
1891;19390704;20.2;25.9;10.1
1891;19390705;21.8;29.9;15.1
1891;19390706;17.8;23.7;15.1
1891;19390707;18.6;23.0;10.0
1891;19390708;20.2;25.0;15.5
1891;19390709;17.0;21.7;14.5
1891;19390710;14.8;18.6;12.6
1891;19390711;12.5;18.2;10.2
1891;19390712;13.6;18.5;8.0
1891;19390713;17.8;23.2;7.3
1891;19390714;20.6;27.2;13.3
1891;19390715;20.7;27.2;15.4
1891;19390716;18.8;23.9;16.9
1891;19390717;16.8;21.4;13.8
1891;19390718;19.5;24.6;13.1
1891;19390719;19.8;26.5;16.9
1891;19390720;20.1;25.2;14.1
1891;19390721;18.3;26.6;12.6
1891;19390722;15.9;21.7;13.7
1891;19390723;16.4;19.4;13.4
1891;19390724;14.4;19.5;13.0
1891;19390725;12.8;15.0;10.8
1891;19390726;15.4;18.7;13.3
1891;19390727;17.1;22.5;13.2
1891;19390728;17.9;22.3;10.1
1891;19390729;22.5;28.1;14.9
1891;19390730;27.2;31.0;14.9
1891;19390731;17.6;23.3;16.2
1891;19390801;16.4;20.5;12.9
1891;19390802;16.1;21.6;12.6
1891;19390803;14.9;21.1;13.0
1891;19390804;17.6;23.8;11.4
1891;19390805;15.5;18.8;13.2
1891;19390806;16.4;20.8;13.4
1891;19390807;16.4;22.3;13.5
1891;19390808;15.4;19.2;13.0
1891;19390809;15.8;21.6;12.9
1891;19390810;19.2;23.6;11.8
1891;19390811;18.9;24.9;15.6
1891;19390812;15.8;22.4;11.6
1891;19390813;15.3;20.7;11.8
1891;19390814;14.1;22.0;7.3
1891;19390815;14.8;22.2;7.8
1891;19390816;16.3;23.3;10.8
1891;19390817;16.8;22.5;12.2
1891;19390818;20.0;25.4;13.7
1891;19390819;21.2;27.7;12.4
1891;19390820;21.2;29.2;15.5
1891;19390821;21.0;26.6;14.9
1891;19390822;20.6;24.7;16.8
1891;19390823;19.7;27.3;15.9
1891;19390824;22.5;28.2;17.2
1891;19390825;22.4;28.9;12.2
1891;19390826;20.2;28.9;12.4
1891;19390827;19.9;27.0;15.0
1891;19390828;19.6;26.5;14.4
1891;19390829;18.8;25.9;14.8
1891;19390830;18.3;26.6;11.4
1891;19390831;18.9;24.8;14.9
1891;19390901;18.3;25.3;15.6
1891;19390902;19.6;27.7;12.5
1891;19390903;21.8;27.3;16.6
1891;19390904;16.2;21.1;15.3
1891;19390905;16.8;19.3;15.2
1891;19390906;17.8;23.2;13.9
1891;19390907;18.5;24.9;15.0
1891;19390908;21.3;27.8;13.9
1891;19390909;20.4;27.6;14.2
1891;19390910;18.7;23.4;15.0
1891;19390911;14.5;17.6;13.2
1891;19390912;13.8;18.0;11.0
1891;19390913;14.3;18.6;11.6
1891;19390914;14.4;17.9;12.1
1891;19390915;12.6;17.4;11.0
1891;19390916;15.8;20.5;9.4
1891;19390917;13.0;15.4;11.8
1891;19390918;14.2;18.5;12.2
1891;19390919;14.7;19.0;10.9
1891;19390920;12.6;17.5;9.1
1891;19390921;13.2;17.2;10.1
1891;19390922;14.3;19.5;11.6
1891;19390923;13.2;17.5;10.5
1891;19390924;9.6;16.6;4.3
1891;19390925;10.6;15.5;0.0
1891;19390926;10.1;14.3;6.1
1891;19390927;5.0;10.7;0.8
1891;19390928;7.7;15.3;-2.2
1891;19390929;8.6;15.7;5.9
1891;19390930;8.0;15.5;4.9
1891;19391001;9.1;12.6;0.4
1891;19391002;8.8;10.0;8.2
1891;19391003;6.7;12.2;4.3
1891;19391004;6.2;11.6;1.3
1891;19391005;8.6;10.6;4.8
1891;19391006;7.8;10.5;7.2
1891;19391007;7.0;11.6;4.8
1891;19391008;3.5;9.1;0.5
1891;19391009;4.8;10.6;0.4
1891;19391010;4.7;6.3;3.4
1891;19391011;9.7;13.5;4.7
1891;19391012;10.1;14.0;2.3
1891;19391013;10.0;13.8;8.6
1891;19391014;13.2;16.8;8.6
1891;19391015;11.6;14.0;10.4
1891;19391016;10.6;13.9;8.1
1891;19391017;8.5;13.7;3.3
1891;19391018;8.8;9.5;8.0
1891;19391019;9.6;11.3;8.4
1891;19391020;7.4;10.2;5.9
1891;19391021;6.1;10.4;2.2
1891;19391022;5.7;6.6;5.1
1891;19391023;4.2;7.8;2.5
1891;19391024;7.9;9.8;2.5
1891;19391025;4.4;7.4;1.8
1891;19391026;2.2;4.1;1.3
1891;19391027;2.8;4.5;0.2
1891;19391028;4.4;6.5;2.8
1891;19391029;2.9;7.2;-0.4
1891;19391030;5.4;9.7;0.4
1891;19391031;2.6;6.3;-0.2
1891;19391101;2.8;6.0;-1.8
1891;19391102;4.8;9.7;2.0
1891;19391103;4.6;7.6;2.8
1891;19391104;7.1;8.4;3.9
1891;19391105;8.5;11.5;7.2
1891;19391106;8.7;13.2;6.6
1891;19391107;8.9;12.1;3.0
1891;19391108;13.2;17.5;10.9
1891;19391109;11.8;14.6;10.8
1891;19391110;8.8;13.2;5.8
1891;19391111;8.1;10.0;3.8
1891;19391112;9.8;11.7;9.0
1891;19391113;9.2;10.0;8.8
1891;19391114;8.9;11.8;4.9
1891;19391115;8.3;13.3;7.0
1891;19391116;7.2;9.0;5.1
1891;19391117;7.6;10.1;5.4
1891;19391118;8.8;10.5;5.0
1891;19391119;7.6;10.0;6.0
1891;19391120;3.7;8.7;0.0
1891;19391121;1.3;5.9;-1.1
1891;19391122;-1.0;3.0;-3.7
1891;19391123;-0.8;2.6;-4.3
1891;19391124;1.0;3.5;-0.9
1891;19391125;2.6;4.4;-0.2
1891;19391126;6.6;10.0;2.4
1891;19391127;8.8;11.7;6.9
1891;19391128;5.0;8.6;3.1
1891;19391129;9.1;11.7;2.9
1891;19391130;10.3;12.9;7.1
1891;19391201;11.2;11.9;7.8
1891;19391202;8.5;12.8;6.6
1891;19391203;5.0;6.9;4.2
1891;19391204;4.6;6.1;3.4
1891;19391205;4.4;6.5;1.9
1891;19391206;3.8;7.1;0.5
1891;19391207;0.2;4.9;-2.1
1891;19391208;1.8;5.5;-1.7
1891;19391209;4.6;6.8;1.1
1891;19391210;4.9;7.3;3.9
1891;19391211;1.0;4.6;0.1
1891;19391212;0.9;1.8;-0.1
1891;19391213;0.5;1.5;-0.7
1891;19391214;0.2;0.6;-0.1
1891;19391215;-2.4;0.3;-3.6
1891;19391216;-5.2;-3.0;-6.6
1891;19391217;-4.5;-2.5;-6.9
1891;19391218;-1.8;0.4;-6.9
1891;19391219;-3.5;-0.8;-6.4
1891;19391220;-4.1;-1.4;-6.8
1891;19391221;-5.8;-1.0;-10.1
1891;19391222;-3.5;0.0;-10.6
1891;19391223;-2.1;1.8;-6.5
1891;19391224;1.2;1.9;-3.0
1891;19391225;1.1;1.6;0.4
1891;19391226;0.5;2.9;-1.1
1891;19391227;-4.7;-1.0;-6.0
1891;19391228;-6.6;-0.9;-10.2
1891;19391229;-9.0;-1.9;-11.4
1891;19391230;-2.6;-0.4;-11.8
1891;19391231;0.5;1.1;-0.4
1891;19400101;-10.0;-0.7;-12.6
1891;19400102;-10.2;-3.9;-15.2
1891;19400103;-9.9;-4.5;-16.4
1891;19400104;-8.2;-2.8;-12.7
1891;19400105;-9.0;-1.0;-12.8
1891;19400106;-7.6;1.0;-14.3
1891;19400107;-4.9;-1.4;-13.0
1891;19400108;-5.9;-3.0;-7.4
1891;19400109;-9.3;-5.9;-12.1
1891;19400110;-10.0;-5.2;-15.4
1891;19400111;-13.2;-7.5;-16.6
1891;19400112;-9.3;-4.2;-16.2
1891;19400113;-7.9;0.4;-14.2
1891;19400114;-1.7;-0.2;-7.9
1891;19400115;0.7;1.3;-1.3
1891;19400116;-6.9;1.0;-12.1
1891;19400117;-14.9;-8.8;-18.5
1891;19400118;-12.6;-8.6;-17.6
1891;19400119;-11.9;-7.9;-15.7
1891;19400120;-5.7;-5.0;-13.3
1891;19400121;-13.0;-5.1;-16.2
1891;19400122;-17.4;-14.4;-22.8
1891;19400123;-5.6;-2.7;-16.9
1891;19400124;-5.8;0.0;-8.6
1891;19400125;-10.6;-1.5;-17.2
1891;19400126;-4.0;-1.8;-11.7
1891;19400127;-4.2;-2.5;-4.8
1891;19400128;-4.7;-2.7;-5.4
1891;19400129;-5.1;-3.0;-5.8
1891;19400130;-7.1;-4.4;-7.9
1891;19400131;-7.5;-5.0;-9.6
1891;19400201;-7.7;-4.9;-10.6
1891;19400202;-6.8;-5.8;-11.0
1891;19400203;-3.2;-1.8;-5.6
1891;19400204;-1.6;0.4;-5.6
1891;19400205;2.5;4.2;-0.8
1891;19400206;2.0;3.0;1.6
1891;19400207;3.0;5.6;1.3
1891;19400208;0.9;4.5;-1.9
1891;19400209;-5.9;-1.5;-8.3
1891;19400210;-11.5;-7.0;-12.9
1891;19400211;-7.2;-2.5;-12.5
1891;19400212;-11.4;-8.0;-15.2
1891;19400213;-15.0;-11.6;-17.3
1891;19400214;-8.2;-4.5;-15.8
1891;19400215;-7.2;-4.5;-10.6
1891;19400216;-4.2;-1.0;-8.5
1891;19400217;-6.2;-1.5;-8.0
1891;19400218;-7.3;-3.1;-16.7
1891;19400219;-3.0;-0.5;-4.6
1891;19400220;-5.8;0.5;-14.6
1891;19400221;0.3;7.0;-5.1
1891;19400222;2.9;11.0;-2.7
1891;19400223;5.8;9.8;2.1
1891;19400224;5.6;8.5;4.7
1891;19400225;1.8;7.1;-1.4
1891;19400226;2.8;8.2;-0.6
1891;19400227;7.1;14.2;1.7
1891;19400228;9.2;14.3;5.5
1891;19400229;3.4;8.9;1.2
1891;19400301;0.1;5.0;-2.6
1891;19400302;-1.9;2.3;-4.7
1891;19400303;0.7;5.7;-6.7
1891;19400304;4.0;8.0;0.4
1891;19400305;0.7;4.5;-0.9
1891;19400306;0.2;3.0;-2.8
1891;19400307;-0.3;3.6;-2.5
1891;19400308;-0.8;5.3;-5.2
1891;19400309;3.9;6.8;-2.7
1891;19400310;2.8;4.7;2.3
1891;19400311;8.2;11.5;2.3
1891;19400312;10.8;17.5;5.4
1891;19400313;9.6;11.3;9.0
1891;19400314;5.1;10.2;-3.0
1891;19400315;1.5;3.9;-5.8
1891;19400316;1.6;7.3;0.1
1891;19400317;3.1;6.6;-2.1
1891;19400318;7.0;11.3;2.9
1891;19400319;9.3;13.8;6.4
1891;19400320;5.8;9.6;3.9
1891;19400321;7.0;8.7;5.8
1891;19400322;9.2;14.0;5.2
1891;19400323;6.6;10.5;5.1
1891;19400324;8.1;14.0;4.9
1891;19400325;11.5;17.6;4.4
1891;19400326;10.6;17.0;8.4
1891;19400327;3.8;9.5;2.4
1891;19400328;0.5;4.2;-0.8
1891;19400329;1.2;6.0;-1.4
1891;19400330;3.5;5.0;-1.1
1891;19400331;6.2;12.1;-0.4
1891;19400401;12.1;19.5;3.9
1891;19400402;7.7;11.0;5.5
1891;19400403;7.7;10.9;5.8
1891;19400404;7.2;12.0;5.3
1891;19400405;4.6;11.8;3.3
1891;19400406;3.5;8.5;0.1
1891;19400407;5.4;12.0;-0.6
1891;19400408;6.2;14.5;-0.1
1891;19400409;5.3;7.6;4.9
1891;19400410;4.5;7.0;2.9
1891;19400411;3.0;9.0;-1.3
1891;19400412;2.8;7.8;-3.1
1891;19400413;2.6;7.6;0.0
1891;19400414;4.6;8.2;1.9
1891;19400415;4.1;7.5;2.0
1891;19400416;3.6;8.5;2.3
1891;19400417;7.6;12.6;1.1
1891;19400418;11.6;15.0;6.9
1891;19400419;9.7;14.0;7.4
1891;19400420;12.7;19.9;6.6
1891;19400421;15.0;23.1;5.0
1891;19400422;14.8;22.6;5.9
1891;19400423;17.7;24.0;8.8
1891;19400424;20.2;27.5;12.9
1891;19400425;14.0;20.1;12.2
1891;19400426;12.0;16.0;9.7
1891;19400427;12.9;19.5;4.9
1891;19400428;12.2;16.9;7.4
1891;19400429;12.4;16.8;11.4
1891;19400430;11.7;16.3;9.4
1891;19400501;12.4;16.6;6.9
1891;19400502;13.0;17.2;8.6
1891;19400503;14.5;20.4;7.9
1891;19400504;11.7;14.5;10.6
1891;19400505;11.7;14.5;8.9
1891;19400506;11.6;18.2;4.8
1891;19400507;10.0;13.7;5.7
1891;19400508;12.2;18.6;8.9
1891;19400509;11.9;20.2;3.3
1891;19400510;13.4;21.5;5.3
